0: Inhalt 24 neue Landschaftskarten 9 Karten mit Wein 6 mit Korn 5 mit Tuch 4; [1292: Zufall, 164466: Loswerden, ]
1: weitere ohne Waren 20 Warenplättchen; []
2: 9 Wein; []
3: 6 Korn; []
4: 5 Tuch werden neben der Wertungstafel ausgelegt 12 neue Gefolgsleute in 6 Farben je 1 Schwein und 1 Baumeister für jeden Spieler 1; [1292: Zufall, 8528: Siegpunkte, 8536: Aktionspunkte, 1492: Siegbedingung, 3173: Gemeinsames Spielfeld, ]
5: Stoffbeutel Händler und Baumeister kann nur zusammen mit CARCASSONNE gespielt werden; [1292: Zufall, ]
6: Selbstverständlich kann man auch die Erweiterung dazugeben; []
7: CARCASSONNE plus plus Händler und Baumeister; []
8: Alle Spielregeln von CARCASSONNE bleiben; [164466: Loswerden, ]
9: Im Folgenden weiden die zusätzlichen Regeln dieser Erweiterung erklärt; []
10: Eine Stadt mit Waren wird fertig Wird eine Stadt; []
11: fertig gestellt die 1 oder mehrere enthält passiert Folgendes; []
12: Die Stadt wird in der gewohnten Weise gewertet; [8528: Siegpunkte, 1492: Siegbedingung, ]
13: Der Spieler der die Stadt fertig gestellt hat bekommt dann für jedes in der Stadt; [8528: Siegpunkte, 3142: Verlierbedingung, 1492: Siegbedingung, ]
14: dazugehöriges er ist sozusagen der Händler dieser Stadt und legt es offen vor sich ab.; [1292: Zufall, ]
15: Es spielt dabei keine Rolle ob er selbst Ritter in der Stadt hatte oder ob sich überhaupt Ritter in Rabat die Stadt abgeschlossen.; [1492: Siegbedingung, ]
16: Blau erhalt er tat an Punkte und und Die Warenplättchen bringen zusätzliche Punkte; [8528: Siegpunkte, 1492: Siegbedingung, ]
17: Der Spieler der am Ende des Spiels die meisten gesammelt hat erhält 10 Punkte; [8528: Siegpunkte, 164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, ]
18: Das Gleiche gilt für den Spielet mit den meisten und Bei Gleichstand erhalten alle Beteiligten; [8528: Siegpunkte, 1492: Siegbedingung, ]
19: die vollen 10 Punkte Beispiel für ein Blau bekommt 20 Punkte Rot 30 Punkte.; [8528: Siegpunkte, ]
20: Punkte.; []
21: 10 0 10 10 10 10 Schwein und Baumeister werden behandelt wie die übrigen Gefolgsleute Sie müssen auf die soeben gelegte Karte gesetzt werden.; [1292: Zufall, ]
22: Kein weiterer Gefolgsmann darf dort platziert werden; [8536: Aktionspunkte, ]
23: Das Schwein wird auf die Wiese gesetzt und kann den Wert der Städte für die Bauern erhöhen; [8536: Aktionspunkte, 1492: Siegbedingung, ]
24: Ein Spieler darf sein Schwein nur auf eine Wiese setzen auf der bereits mindestens 1 eigener Bauer; [8536: Aktionspunkte, ]
25: steht; []
26: Das Schwein bleibt bis zum Spielende auf der Wiese; []
27: Bei der Schlusswertung bekommt Spielet für jede gewertete Stadt dieser Wiese 4 anstatt 3; [8528: Siegpunkte, 8536: Aktionspunkte, 1492: Siegbedingung, ]
28: Punkte Dies gilt aber nur wenn er die Wiese besitzt; [8528: Siegpunkte, 3142: Verlierbedingung, 1492: Siegbedingung, ]
29: Für den Besitz einer Wiese zahlen nach wie vor nur die Bauern.; []
30: Blau besitzt die Wiese; []
31: Da er sein Schwein auf der Wiese hat erhält er jede fertige Stadt auf Wiese 4 Punkte.; [8528: Siegpunkte, 3142: Verlierbedingung, 1492: Siegbedingung, ]
32: Blau erhält also 8 Punkte.; [8528: Siegpunkte, 8536: Aktionspunkte, 1492: Siegbedingung, ]
33: Rot besitzt die Wiese nicht da er nicht die hat Er erhalt 0 Punkte.; [8528: Siegpunkte, 1492: Siegbedingung, ]
34: Der Baumeister wird auf die Straße oder in die Stadt gesetzt und ermöglicht; [1492: Siegbedingung, ]
35: dem Besitzer Wie kommt der Baumeister auf eine Straße und wie funktioniert der Doppelzug?; []
36: 1.; []
37: Der Spieler setzt einen Wegelagerer auf eine Straße.; [1492: Siegbedingung, ]
38: 2.; []
39: Er legt im nächsten Zug oder irgendwann später eine Karte an welche die Straße weiterfuhrt und setzt seinen Baumeister auf die Straße.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
40: 3.; []
41: Er legt im nächsten Zug oder irgendwann später erneut eine Karte an die die Straße mit dem Baumeister weiterführt oder abschließt; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
42: Er zieht nun sofort eine 2. Karte und legt sie irgendwo an das ist der Doppelzug und nur so kann er durchgeführt werden 1.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
43: Einen Wegelagerer setzen.; []
44: 2.; []
45: Den Baumeister setzen.; []
46: 3.; []
47: Die Straße weiterführen die 2. Karte ziehen und irgendwo Weitere Einzelheiten; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
48: Es gibt keine Kettenreaktion.; []
49: Legt der Spieler die 2 Karte wieder an die Straße mit seinem Baumeister darf er keine 3. Karte ziehen.; [1292: Zufall, 164466: Loswerden, 3173: Gemeinsames Spielfeld, ]
50: Bleibt die Straße im Verlauf des offen bleibt der Baumeister dort.; []
51: Solange die Straße offen ist kann der Spieler auf die geschilderte Weise machen.; [164466: Loswerden, 3142: Verlierbedingung, 8536: Aktionspunkte, 1492: Siegbedingung, ]
52: Wird sie abgeschlossen kommen nach der Wertung Wegelagerer und Baumeister zum Spieler; [1292: Zufall, 8528: Siegpunkte, 1492: Siegbedingung, ]
