0: Spielende; []
1: Das Spiel ist beendet wenn die Zeit abgelaufen ist die auf 6 Uhr steht oder wenn ein Spieler keine mehr hat.; [164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, ]
2: Gewonnen hat der Spieler der als erster keine Zu mehr besitzt oder nach Ablauf der Zeit die meisten abgelegt hat.; [164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, 8528: Siegpunkte, ]
3: Ohne Verwendung des der Uhr und der entsteht eine vereinfachte Variante des Spiels.; [3173: Gemeinsames Spielfeld, 164466: Loswerden, ]
4: Wird hier das gewürfelt wird der Wurf wiederholt.; [1292: Zufall, ]
5: Viel Spaß!; []
6: Helmut und Grafik Sabine gmbh Oldenburg Satz und Werbung; []
7: Herausgeber Oldenburg Oldenburg 22 06 27; []
8: DAS RASANTE; []
9: IM OLDENBURGER; []
10: LAND; []
11: Ein Spiel von 8 bis 88 für 2 bis 4 Spieler!; [164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, 7090: Kooperative Spielform, 166903: Ankommen, ]
12: Spielanleitung; []
13: Allgemeines Die ist eine überregionale Zeitung im Oldenburger Land von Friesland bis ins Münsterland mit 8 und zur Zeit 11 Geschäfts stellen.; []
14: Damit die überall in diesem Bereich pünktlich vor Ort ist muß sie in diesem Spiel bereits in der Nacht von 2 Uhr bis 6 Uhr ausgeliefert sein.; []
15: Die 2 4 Spieler sind dabei die Zusteller die die einzelnen verteilen.; [164466: Loswerden, 1492: Siegbedingung, ]
16: Wir bitten um Verständnis daß leider nicht alle Städte und Ortschaften aus dem der finden konnten.; [3142: Verlierbedingung, 7090: Kooperative Spielform, ]
17: Inhalt 1; []
18: Spielplan 1; []
19: 4 1 1 Würfel; [1292: Zufall, ]
20: 36 44 1 Spielanleitung Spielvorbereitung; []
21: Der Spielplan wird ausgelegt.; [3173: Gemeinsames Spielfeld, ]
22: Auf ihm befinden sich 36 und zwar 25 gelbe 8 rote für die sowie 3 für die Geschäfts stellen mit; [3173: Gemeinsames Spielfeld, ]
23: Die wird auf die gestellt die Ereignis karten werden gemischt und verdeckt an einem geeigneten Platz abgelegt.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
24: Jeder Spieler wählt eine aus die er auf dem Oldenburg als Startfeld aufstellt.; [1292: Zufall, 73230: Symmetrische Startbedingung, 3173: Gemeinsames Spielfeld, 164466: Loswerden, 1492: Siegbedingung, ]
25: Alle werden entsprechend der Anzahl der Mitspieler ausgeteilt.; [164466: Loswerden, ]
26: Der Spieler der die Oldenburg erhalten hat beginnt.; [3142: Verlierbedingung, 1492: Siegbedingung, 8528: Siegpunkte, ]
27: Er darf allerdings diese Karte beim Start nicht Nun wird reihum gewürfelt und die jeweilige Figur im Uhrzeigersinn um die gewürfelte Zahl weiter gesetzt.; [1292: Zufall, 73230: Symmetrische Startbedingung, ]
28: Spielablauf; []
29: Befindet sich ein Spieler auf einem von dem; []
30: er die hat so legt er diese ab.; []
31: Gelangt einer der Spieler auf ein welches gleichzeitig als Geschäftsstelle markiert ist so wird die um 10 Minuten 1 Markierung weitergestellt.; [1492: Siegbedingung, 7090: Kooperative Spielform, ]
32: Kommt ein Spieler auf ein Feld auf dem sich bereits ein oder mehrere Mitspieler befinden so kann er ihnen jeweils eine geben.; [8536: Aktionspunkte, 1492: Siegbedingung, ]
33: Mit dem beiliegenden Würfel können die Zahlen 1 2 3 und 4 ein sowie ein 1 gewürfelt werden.; [1292: Zufall, ]
34: Liegt das 1 Zeichen oben darf eine beliebige Zahl von 1 bis 4 gewählt werden die der würfelnde Spieler seine Figur weiterstellen möchte um eine Zustell karte zu können.; [1292: Zufall, 3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, ]
35: Würfelt ein Spieler das so nimmt er die oberste Ereigniskarte gibt den Inhalt der Karte bekannt und handelt nach den Anweisungen der Karte.; [1292: Zufall, 3173: Gemeinsames Spielfeld, 164466: Loswerden, ]
36: Anschließend wird die Karte wieder unter den Stapel der geschoben.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
37: Betritt ein Spieler eines der drei mit einem Auto markierten Felder so tauscht er seine mit dem Dies; [8536: Aktionspunkte, 1492: Siegbedingung, 166903: Ankommen, ]
38: kann auch über eine Ereigniskarte vorgegeben werden.; [1292: Zufall, ]
39: Nun darf er jeweils hintereinander würfeln und zustellen.; [1292: Zufall, 8536: Aktionspunkte, ]
40: Er muß das abgeben wenn ein Spieler eine Ereigniskarte zieht auf der eine Anweisung in Bezug auf das steht oder ein Spieler auf eine mit einem Auto markierte Geschäftsstelle kommt.; [1292: Zufall, 3173: Gemeinsames Spielfeld, 3142: Verlierbedingung, 8536: Aktionspunkte, 1492: Siegbedingung, ]
