0: Ein Spiel um internationale Geheimdienste für Spieler Kurzbeschreibung; [164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, 7090: Kooperative Spielform, 166903: Ankommen, ]
1: In verschiedenen Städten sind Diplomatenkoffer versteckt.; [8528: Siegpunkte, ]
2: Die meisten enthalten wertvolle einige dagegen Bomben.; [1492: Siegbedingung, ]
3: Jeder Spieler weiß in welchen Städten sich die 4 eigenen Koffer befinden und was sie enthalten.; [1292: Zufall, 8528: Siegpunkte, 8536: Aktionspunkte, 1492: Siegbedingung, ]
4: Auch sind die Standorte der Koffer der Mitspieler bekannt nicht aber ihr Inhalt.; []
5: Die Agenten beginnen in jeweils einer Ausgangsbasis in einer halten kurz in mehreren Städten und erreichen schließlich ihr Hauptquartier in der entgegengesetzten Ecke sofern ihnen unterwegs nichts Unheilvolles passiert.; [1492: Siegbedingung, ]
6: Auf ihrem Weg können die Agenten; []
7: Koffer mitnehmen eigene Koffer oder Koffer Spieler.; [8528: Siegpunkte, 164466: Loswerden, 1492: Siegbedingung, ]
8: Gelangt ein Agent in eine Stadt in der sich gerade ein fremder Agent aufhält kommt es sofort zu Duell das Intelligenz Gewitztheit und ein wenig Glück erfordert.; [1292: Zufall, 1492: Siegbedingung, ]
9: Wer als erster sein Hauptquartier mit 10 erreicht gewinnt das Spiel.; [8528: Siegpunkte, 164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, 7090: Kooperative Spielform, 166903: Ankommen, ]
10: Da die eigenen Koffer jedoch nur 9 enthalten benötigt man zumindest einen gegnerischen Koffer... der allerdings nicht mit einer Bombe versehen sein darf!; [8536: Aktionspunkte, ]
11: Ausstattung Spielplan; []
12: 4 7 Geheimagenten; []
13: 4 4 Diplomatenkoffer; []
14: AB und 4 4 Kofferkarten; [1292: Zufall, ]
15: 5 Punkte; []
16: 3 Punkte 1 Punkt 1 Staatsgeheimnis 1 großer roter Kreis Bombe 4 7 die 4 enthalten Rückseiten die Vorderseiten weisen je einmal die Zahlen von und zweimal die 0 auf 2 Spezial Würfel 1.; [1292: Zufall, 8528: Siegpunkte, 1492: Siegbedingung, ]
17: Der Spielplan Der Spielplan weist viele Städte auf die miteinander durch Linien verbunden sind.; [3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, ]
18: Auf diesen Linien ziehen die Agenten von einer Stadt zur anderen.; [1292: Zufall, 8536: Aktionspunkte, 1492: Siegbedingung, ]
19: In den 4 Ecken befinden sich die Hauptquartiere ihnen diagonal gegenüber liegen die jeweils gleich farbigen der Spieler.; [8528: Siegpunkte, 3142: Verlierbedingung, 8536: Aktionspunkte, 1492: Siegbedingung, ]
20: Jede Ecke enthält außerdem 4 Kofferfelder bezeichnet mit den Buchstaben AB und in derselben Farbe wie die Ausgangs basis dieser Ecke.; [1292: Zufall, 8536: Aktionspunkte, 1492: Siegbedingung, ]
21: Jede Ecke ist also gekennzeichnet durch eine Ausgangsbasis und 4 Kofferfelder derselben Farbe sowie ein gegnerisches Hauptquartier in einer anderen Farbe.; [1292: Zufall, 73230: Symmetrische Startbedingung, 3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, 1492: Siegbedingung, ]
22: Die Spieler ziehen ihre Agenten von den zu den entsprechenden Hauptquartieren in den gegenüberliegenden Ecken.; [1292: Zufall, 8528: Siegpunkte, 3173: Gemeinsames Spielfeld, 164466: Loswerden, 3142: Verlierbedingung, 8536: Aktionspunkte, 1492: Siegbedingung, ]
23: Die Hauptquartiere dürfen nur entlang den gepunkteten Linien betreten werden.; [8528: Siegpunkte, ]
24: 2.; []
25: Vorbereitungen; []
26: Spieler wählt eine Farbe und setzt sich an die Ecke mit der Ausgangsbasis und den 4 Kofferfeldern dieser Farbe.; [1292: Zufall, 3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, 1492: Siegbedingung, ]
27: Jeder Spieler erhält einen kompletten Satz in seiner Farbe 7 Agenten 4; [1292: Zufall, 8528: Siegpunkte, 8536: Aktionspunkte, 1492: Siegbedingung, ]
28: Koffer AB; []
29: 4 Kofferkarten 7; [1292: Zufall, ]
30: Ein Satz Kofferkarten besteht aus 4 Karten 3 Karten mit Punkten in der gewählten Farbe 5 3 und 1 stellen die dar und eine Karte mit einem großen roten Kreis; [1292: Zufall, 8528: Siegpunkte, 3173: Gemeinsames Spielfeld, ]
31: ist die Bombe.; []
32: Jede Karte gibt den Inhalt eines Koffers an.; [1292: Zufall, 8528: Siegpunkte, ]
