0: Spielanleitung; []
1: Ein Würfelspiel für 2 bis 4 Personen Copyright Verwendung des mit freundlicher Genehmigung des Ravensburg.; [1292: Zufall, 8536: Aktionspunkte, ]
2: Nr. 4430; []
3: Ein Würfelspiel für 2 bis 4 Personen ist ein altes indisches Würfelspiel aus dem unser Mensch ärgere Dich nicht entstanden ist.; [1292: Zufall, ]
4: Der Großmogul spielte es im 16. Jahrhundert auf dem seines Palastes.; [164466: Loswerden, 3142: Verlierbedingung, 166903: Ankommen, ]
5: Als Figuren dienten ihm dabei hübsche Sklavinnen seines Harems.; [7090: Kooperative Spielform, ]
6: Spielmaterial 1 Spielbrett 16 in 4 Farben 3; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
7: Spielvorbereitung; []
8: Jeder Spieler erhält vier Figuren einer Farbe die er in seiner Ecke des aufstellt.; [1292: Zufall, 1492: Siegbedingung, ]
9: Spielt man zu viert so bilden jeweils zwei Spieler ein Team.; [164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, 7090: Kooperative Spielform, ]
10: Jeder wirft einen Würfel.; [1292: Zufall, 8536: Aktionspunkte, 1492: Siegbedingung, ]
11: Der Spieler mit der höchsten Zahl beginnt die übrigen folgen im Uhrzeigersinn.; [164466: Loswerden, 1492: Siegbedingung, ]
12: Spielablauf; []
13: Jeder Stein beginnt im Zentrum des dem Sein Weg führt über die mittlere Bahn zur ersten Festung mit einem Turm gekennzeichnet und dann gegen den Uhrzeigersinn einmal um das gesamte Kreuz herum.; []
14: Danach läuft er wieder auf seiner wo er nicht geschlagen werden darf zurück ins Die drei bestimmen wie weit gezogen wird.; [1292: Zufall, 3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, ]
15: Das Ziel muß mit genauer Augenzahl erreicht werden.; [1292: Zufall, 7090: Kooperative Spielform, ]
16: Steine die ins Ziel gekommen sind werden vom Brett genommen.; [3173: Gemeinsames Spielfeld, ]
17: Wer am Zug ist wirft die drei; [1292: Zufall, ]
18: Der erste Stein jedes Spielers wird mit einer beliebigen Augenzahl ins Spiel gebracht.; [1292: Zufall, 8528: Siegpunkte, 3173: Gemeinsames Spielfeld, 164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, 166903: Ankommen, ]
19: Jeder weitere Stein darf erst starten wenn alle drei Würfel die gleiche Zahl zeigen; [1292: Zufall, 73230: Symmetrische Startbedingung, 8536: Aktionspunkte, ]
20: Dreierpasch Jeder Spieler hat die freie Auswahl welchen seiner Steine auf dem Brett er bewegt.; [1292: Zufall, 8528: Siegpunkte, 3142: Verlierbedingung, 8536: Aktionspunkte, 1492: Siegbedingung, ]
21: Zeigen zwei Würfel die gleiche Augenzahl ist er nochmal an der Reihe.; [1292: Zufall, ]
22: Dabei kann er auch einen anderen Stein ziehen.; [1292: Zufall, 8536: Aktionspunkte, ]
23: Bei einem Dreierpasch kann ein neuer Stein ins Spiel gebracht werden.; [3173: Gemeinsames Spielfeld, 1492: Siegbedingung, 166903: Ankommen, ]
24: Der Wurf kann aber auch verwendet werden um eine bereits im Spiel befindliche Figur zu bewegen.; [3142: Verlierbedingung, 8536: Aktionspunkte, 7090: Kooperative Spielform, ]
25: Alle mit einem Turm gekennzeichneten Felder sind Festungen.; []
26: In einer Festung können beliebig viele auch gegnerische Steine stehen.; [1292: Zufall, 8536: Aktionspunkte, ]
27: Wenn der Platz nicht ausreicht setzen Sie Ihren Stein neben das In der Festung darf nicht geschlagen werden.; [3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, ]
28: Landet ein Stein außerhalb einer Festung auf einem vom Gegner besetzten Feld ist der gegnerische Stein geschlagen und muß neu beginnen das heißt wieder mit einem Dreierpasch ins eingespielt werden.; [3173: Gemeinsames Spielfeld, ]
29: Zwei oder mehr Steine eines Spielers oder Teams auf einem Feld außerhalb einer Festung bilden eine Blockade die von keinem Gegner übersprungen werden kann.; [3173: Gemeinsames Spielfeld, 3142: Verlierbedingung, 8536: Aktionspunkte, 1492: Siegbedingung, 7090: Kooperative Spielform, ]
30: Eine Blockade kann jedoch geschlagen werden wenn wenigstens ebenso viele Steine auf ihrem Feld landen.; [3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, 7090: Kooperative Spielform, 166903: Ankommen, ]
31: Ein kann nämlich bewegt werden als sei es eine einzelne Figur.; [8536: Aktionspunkte, 7090: Kooperative Spielform, ]
32: Auf diese Weise spart man Würfelaugen!; [1292: Zufall, ]
33: Ein Spieler kann wenn er an der Reihe ist vor oder nach dem Würfeln auf seinen Zug verzichten wenn er kein Risiko eingehen will oder seinem helfen möchte.; [1292: Zufall, ]
34: Wenn er zieht muß er jedoch stets die volle Augenzahl ziehen und kann die Punktzahl eines Wurfes auch nicht auf verschiedene Figuren aufteilen.; [1292: Zufall, 8528: Siegpunkte, 8536: Aktionspunkte, ]
35: Spielende; []
36: Beim Spiel zu zweit oder dritt gewinnt wer als erster alle vier Steine ins Ziel gebracht hat.; [8528: Siegpunkte, 164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, 7090: Kooperative Spielform, 166903: Ankommen, ]
37: Im Spiel zu viert gewinnt ein Team erst wenn beide Spieler alle ihre Steine ins bringen konnten.; [8528: Siegpunkte, 164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, 7090: Kooperative Spielform, 166903: Ankommen, ]
38: Variante Geschlagene; []
39: Steine werden ins gesetzt und können neu starten ohne mit einem Dreierpasch neu eingespielt zu werden.; [3173: Gemeinsames Spielfeld, ]
40: Tips zum Spiel; []
41: Wenn die Würfel es erlauben ist es immer besser Figuren ins Spiel zu bringen als eine Figur weiterzubewegen.; [1292: Zufall, 3142: Verlierbedingung, 7090: Kooperative Spielform, ]
42: Je mehr Figuren Sie im Spiel haben desto größer ist Ihre Auswahl an möglichen Zügen.; [3142: Verlierbedingung, ]
43: Wenn Ihnen ein Verfolger im Nacken sitzt gibt es nur eins davonlaufen; []
44: Stehenbleiben fordert den Gegenspieler nur dazu auf ebenfalls zu warten; []
45: er kann ja auf seinen Wurf verzichten bis er die passende Punktzahl hat um Sie hinauszuwerfen.; [8528: Siegpunkte, ]
46: Eine mögliche Strategie besteht darin die Figuren auf der eigenen wo sie ja nicht geschlagen werden können so lange in zu bringen bis alle vier Steine im Spiel sind um sie dann geschlossen als über das Brett zu bewegen.; [3173: Gemeinsames Spielfeld, 164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, 166903: Ankommen, ]
47: Das hat aber zur Folge daß das Spiel nicht richtig in Gang kommt weil man auf viele viele Würfe verzichten muß.; [3142: Verlierbedingung, ]
48: Ob diese Regel erlaubt ist deshalb vor Beginn unter den Spielern abgesprochen werden.; []
