0: Das für ab 6 Jahren SPIELMATERIAL; [7090: Kooperative Spielform, ]
1: 9 1 Sockel; []
2: 36 Edelsteine je 12 in 3 Farben 1 Spitzhacke; [1292: Zufall, ]
3: Ersatzteilservice Du hast ein Qualitätsprodukt gekauft.; []
4: Falls ein Bestandteil fehlt oder ein Anlass zur Reklamation besteht wende dich bitte an ersatzteilservice pegasus.de.; []
5: Wir wünschen dir viele unterhaltsame Stunden mit diesem Spiel.; [3142: Verlierbedingung, ]
6: Dein SPIELVORBEREITUNG; []
7: Legt die 9 flach auf den Tisch.; [3173: Gemeinsames Spielfeld, ]
8: Schiebt nun von oben in jede Scheibe 4 Edelsteine; [1292: Zufall, 8528: Siegpunkte, 1492: Siegbedingung, ]
9: Die Verteilung der Edelsteine auf die 9 Scheiben ist beliebig.; [1292: Zufall, 1492: Siegbedingung, 3173: Gemeinsames Spielfeld, ]
10: Nehmt dann der Reihe nach jeweils 1 Scheibe packt sie an den 4 Edelsteinen an damit diese nicht von der Scheibe wieder herunterrutschen und stapelt alle übereinander auf dem Sockel.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
11: Nun sollte ein gerader vor euch stehen Gebt dem Kleinsten von euch die Spitzhacke in die er darf das Spiel beginnen.; [3173: Gemeinsames Spielfeld, ]
12: SPIELZIEL; []
13: Sammelt so viele Edelsteine wie möglich indem ihr mit der Axt gegen den haut.; [8536: Aktionspunkte, 1492: Siegbedingung, 3173: Gemeinsames Spielfeld, ]
14: Vermeidet dabei dass ganz oder teilweise einstürzt.; [8536: Aktionspunkte, 7090: Kooperative Spielform, ]
15: SPIELABLAUF; []
16: Elast du die Spitzhacke haue zunächst 1 Mal danach ein zweites Mal an Stellen deiner Wahl gegen den Dabei; [8536: Aktionspunkte, 3173: Gemeinsames Spielfeld, ]
17: sollten sich die Scheiben so verschieben dass 1 oder mehrere Edelsteine herunter fallen.; [1492: Siegbedingung, 3173: Gemeinsames Spielfeld, ]
18: Sammle die Edelsteine auf und lege sie vor dir ab.; [1292: Zufall, ]
19: Edelsteine geben dir am Spielende Pluspunkte.; [8528: Siegpunkte, 1492: Siegbedingung, ]
20: Aber Vorsicht hier ist Fingerspitzengefühl gefragt!; []
21: ersatzteilservice pegasus.de; []
22: Vermeide dass 1 oder mehrere der aus dem Turm herausfallen.; []
23: Du erhältst dann zwar zusätzlich alle Edelsteine die sich nicht von der Scheibe gelöst haben musst aber auch die vor dir ablegen.; [8528: Siegpunkte, 164466: Loswerden, 3142: Verlierbedingung, 8536: Aktionspunkte, 1492: Siegbedingung, 3173: Gemeinsames Spielfeld, ]
24: Diese verursacht bei Spielende Minuspunkte.; [8528: Siegpunkte, 1492: Siegbedingung, ]
25: Gib danach die Spitzhacke an deinen linken Nachbarn weiter nun darf er sich versuchen.; [8536: Aktionspunkte, ]
26: SPIELENDE Sind alle Edelsteine aus dem herausgehauen oder sind alle vom Sockel heruntergeschlagen endet das Spiel sofort.; [8528: Siegpunkte, 164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, 166903: Ankommen, ]
27: Zählt nun wie folgt eure Punkte zusammen jeder rote Edelstein 3 Pluspunkte jeder rosa Edelstein 2 Pluspunkte jeder weiße Edelstein; [8528: Siegpunkte, 1492: Siegbedingung, ]
28: 1 Pluspunkt jede 10 Minuspunkte Wer von euch; [8528: Siegpunkte, 1492: Siegbedingung, ]
29: die meisten Punkte hat gewinnt diese Partie.; [8528: Siegpunkte, 3142: Verlierbedingung, 1492: Siegbedingung, ]
30: Bei einem Gleichstand gibt es mehrere Gewinner.; [8528: Siegpunkte, 1492: Siegbedingung, ]
31: VARIANTEN; []
32: Für Fortgeschrittene; []
33: Wenn ein Spieler in seinem Zug keinen einzigen Edelstein erhält muss er 1 seiner gesammelten Edelsteine mit dem niedrigsten Wert in die Nähe des Sockels legen.; [8528: Siegpunkte, 3142: Verlierbedingung, 1492: Siegbedingung, 3173: Gemeinsames Spielfeld, ]
34: Der nächste Spieler der Edelsteine erhält bekommt dann alle beim Sockel angesammelten Edelsteine zusätzlich.; [8528: Siegpunkte, 164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, ]
35: Für 3 oder 6 Spieler Jeder Spieler wählt 1 der 3; [8528: Siegpunkte, 8536: Aktionspunkte, 1492: Siegbedingung, ]
36: Bei Spielende erhält jeder Spieler für Edelsteine seiner Farbe 2 Pluspunkte für Edelsteine der anderen beiden Farben jeweils 1 Minuspunkt.; [1292: Zufall, 8528: Siegpunkte, 8536: Aktionspunkte, 1492: Siegbedingung, ]
37: Regel; []
38: Spielen unterschiedlich geschickte miteinander kann folgendes festgesetzt werden; [3173: Gemeinsames Spielfeld, ]
39: Geschicktere Spieler dürfen keine roten Edelsteine sammeln sie müssen diese zur Seite legen.; []
40: Nur rosa und weiße Edelsteine zählen für ihre Punkteberechnung.; [8528: Siegpunkte, 1492: Siegbedingung, ]
41: Autor Justin Oh Illustration Grafikdesign der Ausgabe Realisation Klaus Pegasus Spiele; [164466: Loswerden, ]
42: Am 3 61169 Friedberg Deutschland unter Lizenz von Korea 2015; []
43: Pegasus Spiele; []
44: Alle Rechte Vorbehalten.; [164466: Loswerden, ]
45: Nachdruck oder Veröffentlichung der Anleitung des oder der Illustrationen ist nur mit vorheriger Genehmigung erlaubt.; [8536: Aktionspunkte, ]
46: KOREA BOARD GAMES; []
47: PegasusSpiele; []
48: 6.l pegasusspiele; []
