0: er 16 mit 3 16 Kalifen mit Dieben 1 12 1 4; []
1: Hut 1 Spielplan; [3173: Gemeinsames Spielfeld, ]
2: Ein schlauer Fuchs hat das goldene Ei aus dem Hühnerstall gestohlen und eilt nun zurück in seinen Arbeitet zusammen als sammelt Hinweise oder deckt Verdächtige auf.; []
3: Findet heraus wer der schul Fuchs ist bevor er in seinem verschwindet.; []
4: Spielvorbereitung; []
5: Legt den Spielplan für alle gut erreichbar in die Tischmitte.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
6: Jeder Spieler erhält eine Hut und platziert sie in der Mitte des 2 Setzt die auf ihr Startfeld oben links auf den Spielplan.; [8528: Siegpunkte, 73230: Symmetrische Startbedingung, 3173: Gemeinsames Spielfeld, 3142: Verlierbedingung, 8536: Aktionspunkte, 1492: Siegbedingung, ]
7: Dies ist der Beginn des 3 Die 16 Karten mit den Verdächtigen weiße Kartenrückseite werden verdeckt rund um den Spielplan gelegt sodass auf jeder Seite 4; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
8: Verdächtige liegen.; []
9: Wählt dann 2 von den 16 Karten aus die aufgedeckt werden.; [1292: Zufall, 8528: Siegpunkte, 3173: Gemeinsames Spielfeld, ]
10: Mischt die 16 Karten mit den Dieben rote Kartenrückseite und wählt eine Karte aus ohne die Vorderseite anzusehen.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
11: Diese Karte muss nun in den ohne dass ihr die Vorderseite der Karte sehen könnt.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
12: Am besten haltet ihr dafür den mit der Fuchs abbildung nach oben und schiebt die so in den Fuchs Scanner dass alle Spieler nur die rote Seite sehen können.; [3142: Verlierbedingung, 8536: Aktionspunkte, 7090: Kooperative Spielform, ]
13: Haltet den neben dem Spielplan bereit.; [3173: Gemeinsames Spielfeld, ]
14: Legt die restlichen mit der roten Seite nach oben zurück in die Box.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
15: Verteilt alle 12 verdeckt auf dem Spielplan Pfoten Legt die Würfel griffbereit.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
16: 1 3?; []
17: Spielablauf; []
18: Der Spieler der zuletzt ein Omelett gegessen hat ist der Startspieler.; [164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, ]
19: 2 Verdächtig aufdecke Auge; []
20: Bevor du würfe musst du deinen mitteilen für welche Möglichkeit du dich entschieden hast.; [8536: Aktionspunkte, ]
21: Da ihr gemeinsam den dieb Fuchs aufspüren möchtet dürft ihr euch natürlich absprechen.; [3173: Gemeinsames Spielfeld, 7090: Kooperative Spielform, ]
22: Hin eis suchen Du suchst nach Hinweisen?; []
23: Dafür müssen alle Würfel das zeigen.; [1292: Zufall, 164466: Loswerden, ]
24: Die Anzahl der Pfoten dürfen unterschiedlich sein.; [8536: Aktionspunkte, ]
25: Du darfst bis zu 3 würfeln kannst aber nach jedem Mal beliebig viele Würfel beiseitelegen.; [1292: Zufall, 8536: Aktionspunkte, ]
26: Hast du spätestens nach deinem dritten Wurf 3 das gleiche Symbol gewürfelt kannst du deine gewählte Aktion ausführen.; [1292: Zufall, 8536: Aktionspunkte, ]
27: Du hast mit deinem dritten Wurf nicht 3 das gleiche Symbol Auge oder gewürfelt das du für deine Aktion benötigst?; [1292: Zufall, 8536: Aktionspunkte, ]
28: jetzt müsst ihr euch sputen denn der Fuchs macht sich auf den Weg zum Ziehe mit der 3 Felder auf dem vorwärts.; [1292: Zufall, 7090: Kooperative Spielform, ]
29: Gehe 3 Felder vor.; []
30: Nach Hinweisen suchen Zähle die Pfotenabdrücke die du gewürfelt hast.; [1292: Zufall, ]
31: Ziehe deinen um diese Anzahl Felder weiter; [1292: Zufall, 8536: Aktionspunkte, ]
32: Du darfst deine Spielfigur horizontal oder vertikal aber nicht diagonal ziehen.; [1292: Zufall, 8536: Aktionspunkte, ]
33: Du darfst die Hinweisfelder mit an einem anderen Ort verlassen als du sie betreten hast.; [8536: Aktionspunkte, ]
34: Du darfst jedes Feld des betreten auch auf dem Falls ihr auf dem gleichen Feld wie der Fuchs steht geschieht nichts.; [8536: Aktionspunkte, ]
35: Landest du auf einem Hinweisfeld darfst du das umdrehen und aufgedeckt auf die Vertiefung im legen.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
36: Jetzt darfst du den Schieber öffnen und schauen welche Farbe du durch das kleine Loch sehen kannst Lege das Hinweis in die Vertiefung.; [1292: Zufall, 3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, ]
37: am Schieber und schaue Ob ich verdächtig bin!; []
38: ? ziehen Seht ihr einen grün Punkt besitzt der gesuchte Fuchs den Gegenstand.; [1292: Zufall, 8528: Siegpunkte, 8536: Aktionspunkte, 1492: Siegbedingung, ]
39: Alle aufgedeckten Karten auf denen jetzt dieser Gegenstand abgebildet ist zeigen noch den möglichen Dieb.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
40: Ihr könnt sie für die weitere Ermittlung liegen lassen.; [8536: Aktionspunkte, ]
41: Alle an deren aufgedeckten Karten legt ihr in die Schachtel zurück.; [1292: Zufall, 3173: Gemeinsames Spielfeld, 164466: Loswerden, ]
42: Diese Füchse können nicht mehr der Dieb sein.; [164466: Loswerden, 8536: Aktionspunkte, ]
43: Bei weiß besitzt der gesuchte Fuchs den Gegenstand nicht.; [1492: Siegbedingung, ]
44: Ihr könnt nun von den bereits aufgedeckten Verdächtigen jene aus dem Spiel nehmen bei denen dieser Gegenstand auf den Karten abgebildet ist.; [1292: Zufall, 3173: Gemeinsames Spielfeld, 164466: Loswerden, 3142: Verlierbedingung, ]
45: Diese Füchse können nicht mehr der Dieb sein.; [164466: Loswerden, 8536: Aktionspunkte, ]
46: BEATRICE; []
47: Oer Dieb tragt keine Tasche bei sich.; []
48: Merkt euch gut bei welchem Hinweis ihr im Scanner grün und bei welchem ihr weiß gesehen habt.; []
49: Schließe den und beende deinen Zug indem du das aufgedeckt auf das legst auf dem deine Figur steht.; [3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, ]
50: Jeder Fuchs trägt drei Gegenstände.; [8528: Siegpunkte, 8536: Aktionspunkte, 1492: Siegbedingung, ]
51: Des halb ist es möglich den richtigen Dieb zu schnappen wenn ihr bei drei Hinweisen einen grünen Punkt gesehen habt.; [8528: Siegpunkte, 8536: Aktionspunkte, 1492: Siegbedingung, ]
52: Verdächtige aufdecken; []
53: Du hast 3 das gewürfelt.; [1292: Zufall, ]
54: Jetzt darfst du eine weitere Karte die am Spielplan liegt aufdecken.; [1292: Zufall, 3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, ]
55: überprüft mit den die ihr bereits aufgedeckt habt ob die neuen aufgedeckten Verdächtigen diese Gegen stände besitzen oder nicht.; [1292: Zufall, 3173: Gemeinsames Spielfeld, 3142: Verlierbedingung, 8536: Aktionspunkte, 1492: Siegbedingung, ]
56: Jetzt ist euer Gedächtnis gefragt!; []
57: Versucht euch gemeinsam daran zu erinnern ob das kleine Loch bei den aufgedeckten Gegenständen im grün oder weiß war War es grün lasst ihr alle Verdächtigen liegen auf denen diese Gegenstände abgebildet sind.; [1292: Zufall, 3173: Gemeinsames Spielfeld, 164466: Loswerden, ]
58: Diese Füchse sind weiterhin verdächtig und ihr noch mehr Hinweise um den richtigen Dieb zu ermitteln wenn ihr noch nicht sicher seid.; [164466: Loswerden, 3142: Verlierbedingung, 8536: Aktionspunkte, ]
59: Game Design Lyon; []
60: Colt Illustration Game Version; []
61: 2017 Game Spielende; []
62: Das Spiel kann; []
63: auf 3 verschiedene Arten enden Ihr habt einen dringenden Verdacht; [164466: Loswerden, 1492: Siegbedingung, ]
64: wer der Fuchs ist Nennt den Namen des Fuchses und nehmt die aus dem Stimmt der Name mit eurem Verdacht überein gewinnt ihr das Spiel!; [164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, 166903: Ankommen, ]
65: Falls nicht flieht der Fuchs umgehend in seinen und entkommt euch.; []
66: Dann habt ihr leider verloren.; [3142: Verlierbedingung, 7090: Kooperative Spielform, ]
67: Ihr habt bis auf einen alle Verdächtigen ausgeschlossen und auf die Seite gelegt Nehmt die aus dem und prüft ob sie mit diesem letzten Verdächtigen übereinstimmt.; [1292: Zufall, 3173: Gemeinsames Spielfeld, 164466: Loswerden, ]
68: Falls ja Gratulation an euch ihr habt den Fall gelöst!; [3142: Verlierbedingung, ]
69: Der Fuchs ist beim letztes Feld auf dem Pfad angekommen; [3173: Gemeinsames Spielfeld, ]
70: Das kann passieren dieser gerissene Fuchs ist euch leider entwischt.; [3142: Verlierbedingung, 8536: Aktionspunkte, ]
71: Probiert es einfach noch einmal Detektive.; []
72: Viel Glück; []
73: Varianten Falls ihr schon richtig clevere seid könnt ihr mit dem Fuchs auch 4 Felder vorrücken statt nur 3.; [8536: Aktionspunkte, 7090: Kooperative Spielform, ]
74: können dann sogar auf 5 Felder erhöhen.; [3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, 7090: Kooperative Spielform, ]
75: Jüngere dürfen jeweils zwei Verdächtige aufdecken anstatt nur einen wenn sie 3 das gewürfelt und sich entschieden haben.; [1292: Zufall, 8536: Aktionspunkte, ]
76: Exclusive Distribution Deutschland GmbH; []
77: 32 Dietzenbach 14 http http http 1 nr bus so plan de milieu de de sorte de de chapeau laplace milieu du; [3173: Gemeinsames Spielfeld, ]
78: plan de de image de haut du; []
79: plan de du parcours du 16 du plan de final 4 de du plan de 2 de 16 2 3 16 rouge; []
80: de dessous de plus simple de; []
81: image du; []
82: vers haut de de sorte rouge de du plan de rouge de 12 plan de de 6 des de main.; [3173: Gemeinsames Spielfeld, ]
83: de partie omelette de 3 des main.; []
84: options de des quelle option ensemble de du de des indices? symbole de patte des. des de de des plus action Tun 3 symbole patte Oh lala faire vers du de 3 de 3 ton chapeau de du de horizontale mais diagonale.; [1292: Zufall, ]
85: mais diagonale!; []
86: du plan; []
87: de celles du du tute passe partie du quelle couleur du Pose dir je recherche jet.; [8536: Aktionspunkte, ]
88: suite de enquete.; []
89: recherche de ranger; []
90: BEATRICE de souvenir termine ton tour de de patte indices.; []
91: des de souvenir ensemble du de indices de 3 symbole de des.; [1292: Zufall, ]
92: du plan; []
93: de 0 Game Design Lyon Colt; []
94: Illustration Game Version; []
95: 2017 Game division 16 3 16; []
96: rosse 12 Scanner ha prima che; []
97: gala Finde partie partie; []
