0: ALEX 2 in Equipment 1 board 7 in different 2 sets 7 like; []
1: 7 rings Game game in ring.; []
2: First rings; []
3: Start first player; []
4: set 7 board player; []
5: ring board not; []
6: player board deck deck down in front Start subsequent 7 end loser new ring board player in first Start; []
7: In first first made player not ring in subsequent player may Step in like King in in in Chinese such may made in ring in end ring was Diagonal orthogonal see rings ring 1.; []
8: ring show ring.; []
9: 2.; []
10: Opponent shows same shows ring.; []
11: 3.; []
12: may Opponent ring; []
13: same Bis ring may toD not; []
14: AB; []
15: Bedeutet Der ist es! auf venezianisch; []
16: ALEX für 2 Spieler Zubehör 1; [1492: Siegbedingung, 8528: Siegpunkte, ]
17: Spielplan Felder 7 in verschiedene Farben 2 Sätze zu je 7 Karten Farben wie die der 7 Ringe Spiel; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
18: Es werden mehrere Runden gespielt.; [1492: Siegbedingung, ]
19: Spielziel in jeder Runde ist es ein Ring zu bekommen.; [1492: Siegbedingung, ]
20: Wer zuerst 4 Ringe hat hat gewonnen.; [164466: Loswerden, 1492: Siegbedingung, 166903: Ankommen, 8528: Siegpunkte, ]
21: Vorbereitung; []
22: Vor der ersten Runde Jeder bekommt einen die 7 werden beliebig auf den Spielplan gesetzt; [1292: Zufall, 3173: Gemeinsames Spielfeld, 1492: Siegbedingung, ]
23: ein Spieler legt einen Ring auf ein beliebiges freies Feld aber nicht direkt neben einer Figur jeder Spieler bestimmt geheim welche Spielfigur; [1292: Zufall, 3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, 1492: Siegbedingung, ]
24: die seine ist er gibt die entsprechende Karte als unterste in sein Päckchen und legt dieses verdeckt vor sich hin.; [1292: Zufall, ]
25: Vor den folgenden Runden Die 7 bleiben wo sie am Ende der vorigen Runde waren der Verlierer der vorigen Runde; [1492: Siegbedingung, ]
26: legt einen neuen Ring auf dem Spielplan jeder wählt wieder geheim eine Spielfigur und die entsprechende Karte wie in der erstes Runde.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
27: Start; []
28: In der ersten Runde startet der Spieler der den Ring nicht gelegt hat in den folgenden Runden immer der Spieler der die vorige Runde gewonnen hat.; [164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, 8528: Siegpunkte, ]
29: Züge; []
30: Wer am Zug ist kann eine beliebige Figur ziehen.; [1292: Zufall, 8536: Aktionspunkte, ]
31: Diese kann um ein Feld gezogen werden wie der König im Schach oder über eine oder mehrere Nachbarfiguren hüpfen wie in Halma Aber Achtung!; [1292: Zufall, 3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, ]
32: Am Ende des Zuges muß die Figur dem Ring näher stehen als vorher.; []
33: Diagonale Entfernung gilt als größer als siehe Diagramm.; []
34: Ringe sammeln; []
35: Es gibt drei Möglichkeiten einen Ring zu gewinnen und damit die Runde zu beenden 1.; [8536: Aktionspunkte, 1492: Siegbedingung, 166903: Ankommen, 8528: Siegpunkte, ]
36: Man zieht mit seiner geheimen Figur in den Ring zeigt seine Karte und nimmt den Ring vom Spielfeld.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
37: 2.; []
38: Hat jedoch der Gegner die gleiche Figur gewählt und beweist er es indem er die unterste Karte zeigt dann erhält er den Ring.; [1292: Zufall, ]
39: 3.; []
40: Die dritte Möglichkeit ist die Herausforderung; [1492: Siegbedingung, 8528: Siegpunkte, ]
41: Wer am Zug ist kann auf jene Figur zeigen die er für die seines Gegners hält und sagen Hat er recht bekommt er den Ring wenn nicht erhält ihn sein Gegner Diagramm; [3142: Verlierbedingung, 8536: Aktionspunkte, ]
42: Wenn auch die Zahl der Züge gleich ist gilt näher dem Ring als und näher als man kann daher eine Figur von nach ziehen oder von nach aber nicht von nach oder von nach AB; [1292: Zufall, 3142: Verlierbedingung, 8536: Aktionspunkte, ]
