0: 05320 Spieler; []
1: Personen Alter ab 5 Jahren Dauer; [7090: Kooperative Spielform, ]
2: 20 Minuten Inhalt; [7090: Kooperative Spielform, ]
3: 6 Pokale 5 kleine 1 großer 2 Sonderwürfel; [1292: Zufall, 8528: Siegpunkte, ]
4: 5 Rennwagen mit Standfüßen 1 Spielplan; [3173: Gemeinsames Spielfeld, ]
5: 6 Hindernisse Spielidee und Spielziel; []
6: Spielvorbereitung; []
7: Wer gewinnt das große Rennen Waldmeister Socke oder der Rasende; [8528: Siegpunkte, 164466: Loswerden, 1492: Siegbedingung, 166903: Ankommen, ]
8: Sind die als Herr Hund?; []
9: Oder macht doch der Maulwurf das Rennen?; []
10: Es liegt an dir wer am Ende den großen Pokal abstaubt.; [8528: Siegpunkte, 164466: Loswerden, 1492: Siegbedingung, ]
11: In zwei musst du dich gegen die anderen Rennfahrer durchsetzen.; [8536: Aktionspunkte, ]
12: Hindernisse auf deiner Fahrspur kannst du mit dem passenden Würfelergebnis entfernen und anderen Fahrern vor die Nase legen.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
13: Fährst du am Ende der zweiten als Erster durchs Ziel bist du der neue Champion und erhältst den großen Pokal.; [8528: Siegpunkte, 8536: Aktionspunkte, 1492: Siegbedingung, ]
14: Legt den Spielplan mit Ben Kern die Tischmitte und die sechs Hindernisse auf die markierten Felder.; [3173: Gemeinsames Spielfeld, ]
15: Die Pokale braucht ihr zunächst noch nicht legt sie griff bereit neben den Spielplan.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
16: Jeder von euch wählt einen Rennwagen aus.; [8536: Aktionspunkte, ]
17: Steckt euren Rennwagen vorsichtig in einen der Standfüße.; []
18: Wer zuletzt eine Geschichte vom kleinen Raben Socke gehört gelesen oder gesehen hat stellt seinen Rennwagen auf 1 2 usw.; []
19: Startaufstellung für 4 Rennfahrer; [3173: Gemeinsames Spielfeld, ]
20: Der Rennfahrer auf de nimmt sich die beiden Würfel.; [1292: Zufall, ]
21: Und schon kann es losgehen.; []
22: Spielablauf; []
23: Der Rennfahrer auf der beginnt.; []
24: Danach spielt ihr im Uhrzeigersinn weiter.; []
25: Hast du die Würfel würfelst du zunächst mit beiden.; [1292: Zufall, 8536: Aktionspunkte, ]
26: Einen der beiden Würfel darfst du noch ein zweites Mal würfeln.; [1292: Zufall, 8536: Aktionspunkte, ]
27: Danach führst du aus was die Würfel zeigen.; [1292: Zufall, ]
28: Ziehe deinen Rennwagen und mache dabei eventuell ei Vielleicht darfst du sogar ein Hindernis versetzen.; [1292: Zufall, 8536: Aktionspunkte, ]
29: 1. WÜRFELN; [1292: Zufall, ]
30: Bist du an der Reihe würfelst du mit beiden Würfeln.; [1292: Zufall, 8536: Aktionspunkte, ]
31: Wenn dir das Ergebnis nicht gefällt darfst du einen der beiden Würfel noch ein zweites Mal würfeln.; [1292: Zufall, 8536: Aktionspunkte, ]
32: Danach führst du das gewürfelte Ergebnis aus.; [1292: Zufall, ]
33: 2.; []
34: WÜRFELERGEBNIS; []
35: AUSFÜHREN; []
36: Der Zahlenwürfel zeigt dir wie viele Felder du deinen Rennwagen in Richtung Ziel im Uhrzeigersinn bewegen darfst.; [1292: Zufall, 8536: Aktionspunkte, ]
37: Dabei musst du den Rennwagen immer auf der gleichen Fahrspur lassen.; [8536: Aktionspunkte, ]
38: Die Spur wechseln darfst du nur wenn du mit dem Aktionswürfel das Symbol gewürfelt hast.; [1292: Zufall, 8536: Aktionspunkte, ]
39: Florian hat mit dem Zahlenwürfel eine 4 gewürfelt.; [1292: Zufall, ]
40: Er zieht seinen Rennwagen mit Socke und vier Felder nach vorne.; [1292: Zufall, ]
41: Befindet sich auf einem Feld in deiner Spur eines der sechs Hindernisse kannst du an dieser Stelle nicht durch fahren.; [3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, ]
42: Das Feld ist für alle Rennwagen blockiert.; [8536: Aktionspunkte, 7090: Kooperative Spielform, ]
43: Kannst du nicht rechtzeitig die Spur wechseln bleibst du auf dem Feld vor dem Hindernis stehen.; [3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, ]
44: Leider kannst du den Rest deiner gewürfelten Zahl in diesem Fall nicht nutzen.; [1292: Zufall, 8536: Aktionspunkte, ]
45: Steht ein Rennwagen im Weg blockiert dieser ebenfalls die Fahrspur wie ein Hindernis.; []
46: Besondere Felder auf der Rennstrecke; [3173: Gemeinsames Spielfeld, ]
47: Im Start sowie vor der Höhle seht ihr Felder auf der Rennstrecke auf denen Pfeile abgebildet sind.; [3173: Gemeinsames Spielfeld, 7090: Kooperative Spielform, ]
