0: 2 de in de de; []
1: mag er worden.; []
2: In mag de echter die Staat de tot; []
3: JOKER; []
4: .; []
5: De mag beste als de slang.; []
6: mag echter de die met met eigen andere Extra ade die meer mag; []
7: 2 mag de ronde de andere günstige 1.; []
8: alle Alle verloren de niet maar meer 2. alle 4 niet alle 12 werden.; []
9: De gewonnen.; [164466: Loswerden, ]
10: 3. echter de de joker Ausgabe 1987; []
11: Alle Rechte Vorbehalten in Germany Verlag Herder Freiburg im Breisgau 1984 Alarm Spielregel du Spelregels; []
12: HERDER; []
13: SPIEL; []
14: Ein Spiel von Norbert mit Grafiken von Michael Keller Aufgenommen in die Bestenliste zum Kritikerpreis; [3142: Verlierbedingung, 166903: Ankommen, ]
15: Spiel des Jahres 1984.; [164466: Loswerden, 7090: Kooperative Spielform, ]
16: HERDER FREIBURG; []
17: BASEL; []
18: WIEN; []
19: FEUERWEHR; []
20: Ein für 2 bis 4 Spieler ab 5 Jahren; [164466: Loswerden, 7090: Kooperative Spielform, ]
21: Es brennt!-----Es brennt!; []
22: Auf den in allen vier schrillen die Sirenen!; []
23: Die Feuerwehrmänner springen auf die roten und rasen los.; []
24: heulen die Sirenen und die blauen Blinklichter drehen sich auf den heranbrausenden Feuerwehren.; [1292: Zufall, 8536: Aktionspunkte, ]
25: Die Autofahrer auf den Straßen bemerken die und fahren sofort ganz eng an den Straßenrand damit die schnell und ungehindert weiterfahren können.; [8536: Aktionspunkte, ]
26: Aber in den engen Straßen der alten Stadt können einige Lastwagen nicht so schnell ausweichen.; []
27: Obwohl sie den Platz machen wollen verstopfen sie die Straßen.; []
28: In dem schönen alten Haus in der breitet sich das Feuer immer schneller aus.; []
29: Die Hausbewohner versuchen zu löschen.; [3173: Gemeinsames Spielfeld, 7090: Kooperative Spielform, ]
30: Denn die kommen nur langsam voran.; []
31: Wir können den und den helfen.; []
32: Es liegt an uns ob das ganze Haus in Flammen stehen wird oder ob die Feuerwehrmänner rechtzeitig eintreffen und löschen können.; [3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, ]
33: Helft das schöne alte Haus zu retten!; []
34: Spielmaterial 1 Spielplan 4 rote 16 Lastautos 12; [3173: Gemeinsames Spielfeld, ]
35: rote 2 Reserven; []
36: 1 Es gilt das brennende Haus zu retten.; []
37: Durch taktisches Geschick und Hilfsbereit schaft können die an den roten Zielpunkten eintreffen bevor alle; [8528: Siegpunkte, ]
38: liegen das Haus also endgültig abgebrannt ist somit Haus und Spiel verloren sind.; [3142: Verlierbedingung, 7090: Kooperative Spielform, 166903: Ankommen, ]
39: Für die Spieler kommt es darauf an das Feuer im Auge zu behalten und in gemeinsamen Aktionen dafür zu sorgen daß das Feuer klein bleibt.; [3142: Verlierbedingung, 8536: Aktionspunkte, 1492: Siegbedingung, 7090: Kooperative Spielform, ]
40: Zugleich bemühen sie sich die Brandstelle mit ihren Feuerwehren schnellstens zu erreichen.; [1492: Siegbedingung, 7090: Kooperative Spielform, ]
41: Jeder Spieler wird also bei seinem Zug entscheiden müssen Nehme ich lieber einen Feuerstein weg kann ich es mir leisten meine Fahrzeugschlange vorrücken zu lassen oder helfe ich einem anderen Mitspieler.; []
42: Spielvorbereitung; []
43: Jeder Spieler nimmt ein rotes und 4 Lastwagen gleicher oder verschiedener Farbe.; [1292: Zufall, 8536: Aktionspunkte, 1492: Siegbedingung, ]
44: Er stellt das auf das gelbe Ausgangsfeld und die 4 Lastwagen davor.; []
45: Gewürfelt wird reihum.; [1292: Zufall, ]
46: Spielverlauf 1. Bedeutung der Würfelsymbole LKW; [1292: Zufall, ]
47: Alle Lkws des Spielers der dieses Zeichen gewürfelt hat rücken zusammen mit dem hinten dran 1 Feld vor.; [1292: Zufall, 164466: Loswerden, ]
48: Feuer Lege einen Feuerstein auf die 2; []
49: Die Hausbewohner haben es geschafft; []
50: einen Teil der Flammen schlauch zu löschen also darf ein Feuerstein vom Haus genommen wer den.; []
51: Der Spieler darf aber statt dessen auch seinen vordersten Lkw auf den Straßenrand fahren aus dem Spiel nehmen die Autoschlange rückt bis auf das Feld vor.; []
52: Blinklicht Joker.; []
53: Jetzt kann der Spieler das tun was ihm am notwendig erscheint.; [164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, ]
54: Der Spieler hat die gleichen Möglichkeiten wie unter beschrieben.; [3142: Verlierbedingung, ]
55: Nur darf er jetzt auch dem Spieler helfen dessen Feuerwehr am weitesten zurück ist.; [8536: Aktionspunkte, ]
56: Also Entweder einen Feuerstein wegnehmen oder die eigene Feuerwehr voranbringen oder diejenige Feuerwehr des Mitspielers der am weitesten zurückliegt wie unter Feuerwehr schlauch beschrieben voranbringen.; [8536: Aktionspunkte, ]
57: 2. Zusatzregeln; []
58: Das das keine Lkws mehr vor sich hat kommt schneller vor und darf jeweils zwei Felder vorrücken.; [8536: Aktionspunkte, ]
59: Hat ein den roten Zielpunkt erreicht darf der Spieler ab der nächsten Runde den Mitspielern helfen.; [8528: Siegpunkte, 164466: Loswerden, ]
60: Er kann vorteilhafte Würfe verschenken und braucht selbst keinen Feuerstein aufzulegen.; [3173: Gemeinsames Spielfeld, ]
61: Spielende; []
62: 1.; []
63: Automatisches Spielende; []
64: Das Spiel ist auf jeden Fall dann beendet und für alle Spieler verloren wenn alle 12 aufliegen.; [8528: Siegpunkte, 164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, 7090: Kooperative Spielform, ]
65: Die sind nicht oder nur teil weise angekommen und können das Haus nicht mehr retten.; [164466: Loswerden, 8536: Aktionspunkte, ]
66: 2.; []
67: Einfaches Spielende; []
68: Das Spiel ist dann gewonnen wenn alle vier ihren Ziel punkt erreicht haben und nicht alle 12 aufliegen.; [8528: Siegpunkte, 164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, 7090: Kooperative Spielform, 166903: Ankommen, ]
69: 3.; []
70: Schwieriges; []
71: Spielende Variante; []
72: Wenn ein Spieler sein Ziel erreicht kann er jeweils nur dann helfen wenn er zuvor oder Joker würfelt.; [1292: Zufall, 164466: Loswerden, 8536: Aktionspunkte, 1492: Siegbedingung, 7090: Kooperative Spielform, ]
73: ALARM; []
74: cooperative game alarms sprang so progress was; []
75: 3; []
