0: SPIELMATERIAL 1 mit dem; []
1: der Räuberhauptmann das Labyrinth verdeckt 1 Element Gang auf dem die ihre Reihenfolge darstellen 10 die zeigen was die im Labyrinth vor sich sehen 2 doppelseitige mit vier verschiedenen Labyrinthen; [1292: Zufall, ]
2: 1 Richtungsanzeige auf der; []
3: die dem Räuberhauptmann mitteilen in welche Richtung sie gehen wollen 6 dargestellt durch 6 Marken und 6 vor der ersten Partie auf den zu befestigen 61 und 5 20 12 jede mit nur 3 Minuten Brenndauer 1; []
4: Chip Räuberhauptmann 1; [164466: Loswerden, ]
5: Chip Schatzkiste; []
6: 5 1 rotes Dreieck das die Gruppe der vertritt und die Richtung anzeigt in der sie sich bewegen 1 Sanduhr über 3 Minuten 1 Beutel 1 Würfel RECTO 34 und seine stehen vor der Räuberhöhle.; [1292: Zufall, 8536: Aktionspunkte, ]
7: Einer von ihnen tritt näher an den riesigen Felsen der den Höhleneingang verschließt heran und 5 11; [8536: Aktionspunkte, ]
8: Mit dumpfem Grollen gleitet der riesige langsam zur Seite und gibt den Eingang zu einem dunklen Labyrinth frei.; [8536: Aktionspunkte, 7090: Kooperative Spielform, ]
9: und seine Begleiter beschließen sich in die dunklen Gänge zu wagen die nur schwach vom Schein ihrer beleuchtet werden.; []
10: Doch welche Richtung sollen sie einschlagen um sich des berühmten Schatzes der Räuber zu bemächtigen?; [8536: Aktionspunkte, ]
11: Schnell... Die Zeit verrinnt!; []
12: Zumal der Räuberhauptmann ihr Eindringen bemerkt hat und sich auf die Verfolgung macht...; []
13: EIN PAAR; []
14: WORTE; []
15: ZU DIESEM; []
16: SPIEL ist ein nicht ganz gewöhnliches Spiel das den Spielern eine einzigartige Erfahrung ermöglicht.; [164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, 7090: Kooperative Spielform, ]
17: Das Spiel verläuft in Echtzeit.; [164466: Loswerden, ]
18: Eine Gruppe von Spielern und seine Begleiter im Folgenden genannt stehen einem einzigen Gegenspieler gegenüber dem Räuberhauptmann.; [3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, 1492: Siegbedingung, 7090: Kooperative Spielform, ]
19: Jede Partei verfolgt ihr eigenes Spielziel und verfügt über eine je eigene Funktionsweise.; [1492: Siegbedingung, ]
20: Für und seine Begleiter geht es darum in ein dunkles und geheimnisvolles Labyrinth einzudringen sich so gut wie möglich zurecht zu finden den Schatz aufzuspüren unter sich aufzuteilen und heil aus dem Labyrinth zu entkommen.; [1292: Zufall, ]
21: Alle Entscheidungen werden gemeinsam getroffen und die Zeit die dazu benötigt wird kann teuer werden.; [164466: Loswerden, 7090: Kooperative Spielform, ]
22: Doch aufgepasst wenn es um die Aufteilung der Schätze geht ist jeder sich selbst der nächste und nur der reichste Spieler wird das Spiel gewinnen.; [164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, ]
23: Der Räuberhauptmann wird dagegen alles tun um und seine aufzuhalten so dass sie für immer in der Dunkelheit gefangen bleiben werden.; [8536: Aktionspunkte, 7090: Kooperative Spielform, ]
24: Vor Spielbeginn muss bestimmt werden wer die Rolle des Räuberhauptmanns einnehmen soll.; [1492: Siegbedingung, ]
25: Da diese Rolle etwas schwerer zu spielen ist empfiehlt es sich sie bei der ersten Partie dem erfahrensten Spieler zu übertragen.; [164466: Loswerden, 3142: Verlierbedingung, ]
26: Der Räuberhauptmann hat nämlich folgende Pflichten.; []
27: Er ist Wächter der Zeit Er überwacht und betätigt die Sanduhr.; [7090: Kooperative Spielform, ]
28: Wächter der Ereignisse Er löst sie nach Gutdünken aus wann immer er will.; []
29: Wächter des Labyrinths Er deckt den die auf je nach ihrer Bewegungsrichtung.; []
30: Die zeigt was sie im Labyrinth vor Augen haben.; []
31: Wächter der Einheit der Im Falle von Uneinigkeit unter den lässt der Räuberhauptmann abstimmen.; []
32: Vor allen Dingen ist der Räuberhauptmann aber ehrlich!; []
33: Auch wenn er natürlich ist die Partie zu gewinnen indem er die daran hindert den Ausgang zu finden muss er dennoch immer die korrekten Hinweise bezüglich ihrer Bewegungen und die richtigen Antworten auf die Fragen geben die ihm die mit Hilfe der Dschinn stellen können.; [7090: Kooperative Spielform, ]
34: 35 SPIELAUFBAU UND Der Gang und die Richtungsanzeige werden vor den gelegt wie in der Abbildung gezeigt.; [3173: Gemeinsames Spielfeld, ]
35: Jeder Gefährte wählt eine Figur für sich aus und legt die entsprechende Marke vor sich hin.; [1292: Zufall, 8536: Aktionspunkte, ]
36: Gemeinsam legen die die Reihenfolge fest in der sie das Labyrinth betreten wollen und stellen ihre in den Gang vor dem der den Höhleneingang darstellt.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
37: Der Erste zu sein ist vorteilhaft kann manchmal aber auch Nachteile haben.; [3173: Gemeinsames Spielfeld, 3142: Verlierbedingung, ]
38: Jeder Gefährte erhält drei Juwelen im Wert von 1 die er verdeckt vor sich ablegt; [1292: Zufall, 8528: Siegpunkte, 8536: Aktionspunkte, 1492: Siegbedingung, ]
39: Anschließend teilen die die 12 unter sich auf.; [1292: Zufall, ]
40: Je nach Anzahl der kann diese Verteilung ungleich ausfallen.; [8528: Siegpunkte, 1492: Siegbedingung, ]
41: Das Leben ist eben manchmal ungerecht!; []
42: UND DAMIT; []
43: KANN; []
44: DAS Stellen Sie den vor den auf.; []
45: Wählen Sie ein Labyrinth aus und legen es so hinter den dass die es nicht sehen können.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
46: Verstecken Sie den Schatz irgendwo im Labyrinth geschlossene Seite des nach oben Platzieren Sie ebenso die 5 Truhen an beliebigen Stellen im Labyrinth Seite mit geschlossener Truhe nach oben Platzieren Sie das Dreieck das die darstellt außerhalb des Labyrinths vor einem Eingang freier Wahl.; [1292: Zufall, 3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, ]
47: Die Spitze des Dreiecks zeigt immer die Richtung an in die sich die bewegen und damit ihre Blickrichtung.; [8536: Aktionspunkte, ]
48: Legen Sie Ihren neben das Labyrinth.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
49: iter; []
50: Die 10 bitte so stapeln dass sich die Kartenreiter an derselben Seite befinden.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
51: Diese Kartenreiter ermöglichen eine einfache und schnelle Identifizierung des zu verwendenden Tipp Diese kommen im gesamten Verlauf der Partie häufig zum Einsatz.; [1292: Zufall, ]
52: Es ist nicht erforderlich sie in einer festen Reihenfolge zu sortieren.; []
53: Es genügt die jeweils zuletzt verwendete unter die anderen zu schieben.; [8536: Aktionspunkte, ]
54: So bleibt der Karten reiter gut sichtbar und die leicht aufzufinden.; [1292: Zufall, ]
55: Die und mischen und in den Beutel gebe; [1292: Zufall, ]
56: Die verdeckt mischen einen Stapel bilden und vor den stellen.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
57: Dann das erste oberste Ereignis aufgedeckt hinter den legen so dass es vor neugierigen Blicken geschützt ist.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
58: Stellen Sie die Sanduhr vor den so dass sie von allen gut gesehen wird und leicht von Ihnen bedient werden kann.; [1292: Zufall, 7090: Kooperative Spielform, ]
59: Jetzt sind Sie bereit den zu begegnen die Sie Ihrer Schätze berauben wollen.; []
60: ABENTEUER BEGINNEN!; []
61: Wenn der Spielaufbau abgeschlossen ist ruft der vordere der Sesam öffne; []
62: Der Gefährte der gerade die Gruppe anfuhrt; [1492: Siegbedingung, ]
63: MUSS sofort eine neben seine Figur legen Jede Lampe hat eine Brenn dauer von gerade mal 3 Minuten.; [3173: Gemeinsames Spielfeld, 3142: Verlierbedingung, 1492: Siegbedingung, 7090: Kooperative Spielform, ]
64: Aufgepasst!; []
65: Behalten Sie stets im Hinterkopf dass wenn die letzte Lampe der Gruppe erlischt alle für immer in der Dunkelheit des Labyrinths verloren sein werden.; [164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, 7090: Kooperative Spielform, ]
66: Die entscheiden gemeinsam wie und wohin sie sich fortbewegen.; [7090: Kooperative Spielform, ]
67: Ist die Entscheidung gefallen stellt der Anführer seine auf das entsprechende Symbol auf der Richtungsanzeige; [1292: Zufall, ]
68: Es gibt 6 verschiedene Zugmöglichkeiten; [8528: Siegpunkte, ]
69: Die des Räuberhauptmanns zu Truhen oder Schatz ermöglichen es den sich im Labyrinth zurechtzufinden.; []
70: So können sie nämlich Orte identifizieren an denen sie schon waren.; [3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, ]
71: Diese Hinweise sind deshalb wichtig weil es während des Spiels strikt untersagt ist sich Notizen zu machen.; [8528: Siegpunkte, 164466: Loswerden, ]
72: Die müssen nun eine neue Entscheidung treffen.; []
73: Wetten dass die zur Truhe gehen werden um ihren Inhalt unter sich aufzuteilen?; []
74: 1 Feld vorwärts und auf der Stelle 1 Feld vorwärts 1 Feld vorwärts und Rechtsdrehung auf der Stelle auf der Stelle Halbe Drehung auf der Stelle Rechtsdrehung auf der Stelle; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
75: Im hier gezeigten Beispiel haben die sich dafür entschieden 1 Feld vorwärts zu gehen und eine zu machen.; []
76: ORIENTIERUNG; []
77: IM LABYRINTH; []
78: Nr UND 38; []
79: Der Felsbrocken der den Höhleneingang versperrte rückt zur Seite und gibt den Eingang zum Labyrinth frei.; [8536: Aktionspunkte, ]
80: Der Räuberhauptmann muss sofort 1.; [1492: Siegbedingung, ]
81: Die Ziffer vor dem Dreieck ablesen die entsprechende nehmen und sie für die sichtbar an den stellen.; [1292: Zufall, ]
82: 2.; []
83: Die Sanduhr in Gang setzen.; []
84: 1 0 und der Räuberhauptmann stellt die neue vor den auf.; []
85: Dazu muss er 1.; []
86: das Dreieck das die darstellt gemäß dem von ihnen beschlossenen Zug im Labyrinth verschieben.; []
87: 2.; []
88: die der neuen Situation entsprechende an den stellen.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
89: Es kann sein dass sie nicht ausgetauscht werden muss.; []
90: 3. den anzeigen ob sich etwas Besonderes auf dem Feld vor ihnen befindet wie offene oder geschlossene Truhe offene oder geschlossene Schatzkiste Räuberhauptmann Pfeil auf dem Boden mit Farbe und Richtung Beispiel; [1292: Zufall, 3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, ]
91: Die haben beschlossen 1 Feld vorwärts zu gehen und sich nach links zu wenden.; []
92: 1.; []
