0: Spieltyp; []
1: Würfelspiel Spielerzahl; []
2: 2 6 Altersempfehlung ab 6 Jahre Spieldauer 20 Minuten Taktik; [7090: Kooperative Spielform, ]
3: 0 0 0 0 Glück Gut gewürfelt ist halb gewonnen das ist das Motto in diesem schnellen und span Lieblingsspiel aller Zwerge; [1292: Zufall, 164466: Loswerden, 7090: Kooperative Spielform, ]
4: Wer am Ende die meisten gesammelt hat ist Sieger.; [164466: Loswerden, 1492: Siegbedingung, 166903: Ankommen, 8528: Siegpunkte, ]
5: Spielmaterial 1 Spielplan 2; [3173: Gemeinsames Spielfeld, ]
6: Würfel; []
7: 1 Töpfchen; []
8: 100 Chips Spielvorbereitung; [164466: Loswerden, ]
9: Das Töpfchen wird in die Mitte des Spiel plans auf das Feld 7 gestellt und alle Chips werden hineingelegt.; [3173: Gemeinsames Spielfeld, 164466: Loswerden, ]
10: Ein beliebiger Spieler beginnt alle anderen folgen im Uhrzeigersinn.; [1292: Zufall, 164466: Loswerden, ]
11: Spielverlauf Kommt ein Spieler an die Reihe wirft er beide Würfel; [1292: Zufall, 164466: Loswerden, ]
12: Er nimmt eine Goldmünze Chip aus dem Töpfchen in der Mitte und legt sie auf einen leeren Kreis der gewürfelten Zahl.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
13: Sind bereits alle Kreise einer Zahl wirft ein Spieler nun diese Zahl darf er alle dort liegenden an sich nehmen.; [1292: Zufall, 3173: Gemeinsames Spielfeld, 3142: Verlierbedingung, ]
14: Diese Münzen gehören für den Rest des Spiels ihm sie werden nicht wieder auf dem Spielplan abgelegt.; [3173: Gemeinsames Spielfeld, ]
15: Die gerade Zähl wird im weiteren Spielverlauf wieder wie gewohnt mit Münzen aufgefüllt.; []
16: Würfelt ein Spieler eine 12 darf er eine beliebige andere Zahl auswählen und dort einen Chip bzw. diese sofern sie komplett belegt ist abräumen.; [1292: Zufall, 8536: Aktionspunkte, 1492: Siegbedingung, ]
17: Spielende; []
18: Das Spiel endet wenn ein Spieler mindestens 20 Münzen sammeln konnte dieser Spieler ist Sieger.; [164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, 166903: Ankommen, 8528: Siegpunkte, ]
19: Ein Spiel ist aber auch dann zu Ende wenn keine Chips mehr im Töpfchen liegen in die Fall; [164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, ]
20: gewinnt der Spieler der bis dahin die meisten Münzen gesammelt hat.; [164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, 166903: Ankommen, 8528: Siegpunkte, ]
21: Nr 176044; []
