0: In de de hand kleine monsters de pan 1 tot 3 de dann 4 de 1 6 3 24 met 1 tot 7 1 de papier worden.; []
1: Elke de met de nr; []
2: .; []
3: 1.; []
4: De worden de pan in van De de pan als met de 12 mag; []
5: van de Stapel echter de 12 2 Die die de Wie de mag 1 2 3; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
6: Die 2 kanten 3 2 1 De worden enkel niet alle de van de de niet 4 spe elke bedenken niet.; []
7: 1. 1 als de 2. de van beide alleen als de niet als 4; []
8: Als met 2 3 mag per Per da; []
9: 1 3 4 sulla porta 6 3 24 da mette sulla porta casella numero 1. sulla sulla casella passa casella numero 12 prima casella 1 2 3 hanno; []
10: 2 3 2 2 2 1; []
11: uno tutti che 4 che; []
12: 4 2 3 2 3 6; []
13: che 6 3.; []
14: Als de van die 3 3 de hier niet 4 als de 4 3 1 2 1 de pan pakt Staat begonnen.; []
15: de de meer; []
16: als 4 de direkt de mag de beter als met in den pan de in de 4 mag worden.; [3173: Gemeinsames Spielfeld, ]
17: ragen; []
18: de andere In Stapels 3 4 meer Stapel de die die dar die de van de mag de de de als der pan de als 4 alle trug de Speiende; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
19: tot alle weg heft bonus van 7 Jeder wie de gewonnen.; [164466: Loswerden, ]
20: 2 3; []
21: Als alleen 2 3 met 2; []
22: Beide worden in elke ronde de de wer welke de was.; []
23: 4 3; []
24: 4 3; []
25: 4 12 che giro passa sulla casella quäle somme 4 sulla; []
26: porta sulla; []
27: 4 casella quest corso delle 3 4 quäle in in volte passa 4 sulla porta ultima che ha; []
28: quest ultima 7 in che ha per 2 3 2 3 ha 2 quäle game in monster monsters hold 1 3 in Order togo back 4 material; []
29: 1 board; []
30: 6 3 24 player 1. well; []
31: put in board.; []
32: game in front player her 12 may top player may player most will game; []
33: player turn may 1 2 3 score 3 2 1 not all not 4. player after sensible Ist was player was not; []
34: 4. player 3 may 2 3 6; []
35: was not; []
36: 4. player 4 her; []
37: 3 4 1 2; []
38: passes in same 4 player put her turn Note sensible 4 not put top game 3 4 turn player in all top player top may player turn All put; []
39: 4. End game game all player hold last bonus; [164466: Loswerden, ]
40: 7 person most will game.; []
41: game 2 3 2 3; []
42: game in After tobe Spielidee; []
43: In der Monsterküche ist was los.; []
44: Kleine Monster versuchen den Kochtopf zu erreichen und dort leckere Happen zu ergattern.; [1492: Siegbedingung, 7090: Kooperative Spielform, ]
45: Um vorwärts zu kommen werfen sie 1 bis 3 Sonderwürfel.; [1292: Zufall, ]
46: Dabei müssen sie aber vorsichtig sein denn; []
47: Ist die Summe größer als 4 müssen sie zurück zur Spielmaterial 1 Spielplan 6 3; [3173: Gemeinsames Spielfeld, ]
48: Sonderwürfel; []
49: 24 Speisekärtchen mit 1 Spielregel; []
50: Vor dem ersten Spiel müssen die Speisekärtchen vorsichtig aus dem gelöst werden.; [164466: Loswerden, ]
51: Spielvorbereitung; []
52: Jeder Spieler wählt einen Spielstein und setzt ihn auf die Küchentür neben dem Feld mit der 1.; [1292: Zufall, 8528: Siegpunkte, 3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, 1492: Siegbedingung, ]
53: Die Speisekärtchen werden gut gemischt und offen auf den Kochtopf in der Mitte des gestapelt Spielziel; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
54: Die Spieler versuchen das Feld vor dem Kochtopf zu erreichen.; [3173: Gemeinsames Spielfeld, 164466: Loswerden, 1492: Siegbedingung, 7090: Kooperative Spielform, ]
55: Immer dann wenn ein Spieler über das Feld mit der 12 hinwegzieht darf er das oberste Speisekärtchen von dem Stapel raffen.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
56: Landet sein Spielstein aber genau auf diesem Feld darf er gleich die zwei obersten Speisekärtchen abräumen.; [8536: Aktionspunkte, ]
57: Es gewinnt der Spieler mit den wertvollsten Speisekärtchen.; [8528: Siegpunkte, 164466: Loswerden, 1492: Siegbedingung, 7090: Kooperative Spielform, ]
58: Spielverlauf Ziehen; []
59: Wer am Zug ist darf 1 2 oder 3 Würfel werfen.; [1292: Zufall, 8536: Aktionspunkte, ]
60: Die Sonderwürfel haben je 2 Seiten mit 3 2 und 1 Augen.; [1292: Zufall, ]
61: Die Würfel werden einzeln geworfen und es ist nicht nötig alle zu werfen.; [1292: Zufall, 164466: Loswerden, ]
62: Entscheidend ist daß die Summe der Augen auf den Würfeln 4 nicht überschreitet.; [1292: Zufall, ]
63: Ein Spieler muß sich also nach jedem Wurf entscheiden ob es sich lohnt weiter zu würfeln oder nicht.; [1292: Zufall, 8536: Aktionspunkte, ]
64: 1.; []
65: Wurf; []
66: Wenn er nur einen Würfel wirft bewegt sich sein Spielstein um die entsprechende Augenzahl vorwärts.; [1292: Zufall, 8536: Aktionspunkte, ]
67: 2.; []
68: Wurf; []
69: Wenn er einen zweiten Würfel wirft wird die Summe der Augen beider Würfel verdoppelt vorausgesetzt; [1292: Zufall, 8536: Aktionspunkte, ]
70: die Summe ist nicht größer als 4. Beispiel; []
71: Wenn er mit 2 Würfeln die Summe 3 würfelt dann darf er seinen Spielstein 2 3 6 Felder vorrücken.; [1292: Zufall, 8536: Aktionspunkte, ]
72: 3.; []
73: Wurf; []
74: Wenn er einen dritten Würfel wirft wird die Summe der 3 Würfel verdreifacht solange die Summe auch hier nicht über 4 hinausgeht.; [1292: Zufall, 8536: Aktionspunkte, ]
75: Beispiel Besonders schön ist es wenn ein Spieler mit dem 3. Würfel genau die Summe 4 trifft denn dann da er seinen Spielstein 3 4 1 2; [1292: Zufall, 164466: Loswerden, ]
76: Felder vorrücken was bedeutet er dreht eine volle Runde.; []
77: Dabei kommt er natürlich am Kochtopf vorbei schnappt sich ein Speisekärtchen und landet wieder da wo er startete.; []
78: Wenn aber die Augensumme auf den größer als 4 ist muß der Spieler seinen Spielstein sofort auf die Küchentür setzen und darf erst in der nächsten Runde wieder einsteigen.; [3142: Verlierbedingung, 1492: Siegbedingung, ]
79: Achtung!; []
80: Manchmal ist es ratsam eher langsam vorzugehen besonders wenn keine dicke fette Suppe mit vielen Punkten auf dem Kochtopf liegt.; [8528: Siegpunkte, ]
81: Ist die Augensumme im zweiten Wurf schon genau 4 dann darf kein drittes mal gewürfelt werden.; [1292: Zufall, ]
82: Mittragen; []
83: Wenn ein Spieler auf ein Feld kommt das schon besetzt ist wird sein Stein über den anderen gestapelt.; [1292: Zufall, 3173: Gemeinsames Spielfeld, 1492: Siegbedingung, 166903: Ankommen, ]
84: Im Spielverlauf können sich auch Stapel aus 3 4 oder mehr Steinen bilden.; [1292: Zufall, 3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, ]
85: Ist ein Spieler aus diesem Stapel an der Reihe dann muß er alle oberen mittragen die unter ihm liegenden läßt er auf dem Feld.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
86: Allerdings hat der Spieler des obenauf liegenden das Sagen.; [8528: Siegpunkte, 164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, ]
87: Er darf bestimmen ob der Spieler an der Reihe noch einen Würfel würfeln muß und kassiert auch die wenn der Stapel auf oder über das Kochtopffeld zieht.; [1292: Zufall, 8536: Aktionspunkte, ]
88: Allerdings fliegen auch alle die sich bewegt hätten zurück auf die Tür wenn die Augensumme größer als 4 ist.; [164466: Loswerden, 8536: Aktionspunkte, ]
89: Spielende; []
90: Das Spiel geht weiter bis alle Speisekärtchen aufgenommen sind.; [164466: Loswerden, 3142: Verlierbedingung, ]
91: Wer das letzte Kärtchen ergattert bekommt einen Bonus von 7 Punkten.; [8528: Siegpunkte, 164466: Loswerden, 1492: Siegbedingung, ]
92: Jeder zählt seine Punkte und wer die meisten gesammelt hat hat gewonnen.; [8528: Siegpunkte, 164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, ]
93: Das Spiel für 2 oder 3 Spieler; [164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, 7090: Kooperative Spielform, 166903: Ankommen, ]
